Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,TestName,Mean,Error,StdDev,Gen0,Gen1,Gen2,Allocated
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S12 53,89.778 ms,3.2238 ms,2.1324 ms,3900.0000,3000.0000,2100.0000,117.21 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S13 54,58.712 ms,1.2842 ms,0.7642 ms,2800.0000,1800.0000,1300.0000,75.51 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S13 55,90.519 ms,3.1542 ms,2.0863 ms,3900.0000,3100.0000,2100.0000,117.29 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S14 56,60.223 ms,2.7697 ms,1.6482 ms,2800.0000,1800.0000,1300.0000,75.51 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S14 57,90.107 ms,2.3668 ms,1.4085 ms,3900.0000,3000.0000,2100.0000,117.31 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S15 58,62.263 ms,2.9525 ms,1.9529 ms,2800.0000,1700.0000,1300.0000,75.44 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S15 59,88.201 ms,2.4102 ms,1.4343 ms,3900.0000,3000.0000,2100.0000,116.69 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S16 60,58.847 ms,1.4248 ms,0.8479 ms,2800.0000,1900.0000,1300.0000,75.45 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S16 61,89.032 ms,2.8181 ms,1.6770 ms,3900.0000,3000.0000,2100.0000,117.2 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S17 62,59.249 ms,1.7523 ms,1.0428 ms,2800.0000,1900.0000,1300.0000,75.45 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S17 63,91.309 ms,2.6742 ms,1.7688 ms,3800.0000,2900.0000,2000.0000,117.21 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S26 64,56.975 ms,2.0271 ms,1.2063 ms,2800.0000,1900.0000,1300.0000,71.51 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test SIU_S26 65,89.025 ms,3.5629 ms,2.3567 ms,3900.0000,3100.0000,2100.0000,117.15 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test VXU_V04 101,471.782 ms,36.0932 ms,23.8734 ms,17300.0000,14300.0000,13300.0000,769.22 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test VXU_V04 102,342.798 ms,4.4726 ms,2.9584 ms,13500.0000,10700.0000,10100.0000,551.94 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test VXU_V04 130,48.227 ms,1.2417 ms,0.6494 ms,2100.0000,1600.0000,1000.0000,53.43 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test VXU_V04 131,64.658 ms,4.3331 ms,2.8661 ms,2700.0000,2200.0000,1500.0000,75.31 MB
